Região,Data-Hora,Latitude [deg],Longitude [deg],numero_pontos,profundidade_min,profundidade_max,n_temperatura,n_salinidade,n_condutividade,n_densidade,n_velocidade_som,arquivo_parquet,tem_temperatura,tem_salinidade,tem_condutividade,tem_densidade,tem_velocidade_som,tem_TS,tem_TS_densidade,tem_TS_velocidade,pontuacao
Nordeste Cruzeiro do Sul,2025-03-30 06:05:31,-3.0058,-37.1761,3031,5.0,3035.0,0,0,2952,3031,3031,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.016977746762265
Nordeste Cruzeiro do Sul,2025-03-30 12:08:04,-2.78,-37.5953,2831,2.0,2832.0,2831,2831,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.94873845481361
Nordeste Cruzeiro do Sul,2025-03-30 12:09:55,-2.7797,-37.5944,2828,5.0,2832.0,0,0,2744,2828,2828,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.947678571301566
Nordeste Cruzeiro do Sul,2025-03-30 19:04:12,-3.0744,-37.7794,2239,3.0,2241.0,2239,2239,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.71423114484909
Nordeste Cruzeiro do Sul,2025-03-30 19:06:02,-3.0742,-37.7767,2237,5.0,2241.0,0,0,2158,2237,2237,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.71333788887187
Nordeste Cruzeiro do Sul,2025-03-31 00:59:15,-3.3633,-37.9664,1488,5.0,1492.0,1488,1488,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.30586003268401
Nordeste Cruzeiro do Sul,2025-03-31 01:01:04,-3.3614,-37.9647,1489,4.0,1492.0,0,0,1412,1489,1489,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.306531398939505
Nordeste Cruzeiro do Sul,2025-03-31 05:12:31,-3.6444,-38.15,19,3.0,21.0,19,19,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,22.99573227355399
Nordeste Cruzeiro do Sul,2025-03-31 05:14:20,-3.6442,-38.1494,155,5.2,20.8,0,0,0,155,155,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.049856007249538
Nordeste Cruzeiro do Sul,2025-03-31 11:08:06,-3.3044,-38.7297,24,4.0,27.0,24,24,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.2188758248682
Nordeste Cruzeiro do Sul,2025-03-31 11:09:53,-3.3042,-38.7297,220,4.9,27.1,0,0,0,220,220,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.398162701517752
Nordeste Cruzeiro do Sul,2025-03-31 14:29:16,-3.0425,-38.5378,1117,5.0,1121.0,1117,1117,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.019296653715045
Nordeste Cruzeiro do Sul,2025-03-31 14:31:04,-3.0425,-38.5367,1117,5.0,1121.0,0,0,1040,1117,1117,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.019296653715045
Nordeste Cruzeiro do Sul,2025-03-31 19:20:37,-2.7789,-38.35,1914,3.0,1916.0,1914,1914,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.557472901614744
Nordeste Cruzeiro do Sul,2025-03-31 19:22:23,-2.7789,-38.3486,1912,5.0,1916.0,0,0,1811,1912,1912,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.55642796944025
Nordeste Cruzeiro do Sul,2025-04-01 01:19:51,-2.5094,-38.1569,2060,6.0,2065.0,2060,2060,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.63094658089046
Nordeste Cruzeiro do Sul,2025-04-01 01:21:36,-2.5094,-38.1561,2060,6.0,2065.0,0,0,1978,2060,2060,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.63094658089046
Nordeste Cruzeiro do Sul,2025-04-01 08:35:06,-2.1306,-38.9261,2027,3.0,2029.0,2027,2027,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.614805364711074
Nordeste Cruzeiro do Sul,2025-04-01 08:36:51,-2.1303,-38.9242,2025,5.0,2029.0,0,0,1945,2025,2025,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.61381868480863
Nordeste Cruzeiro do Sul,2025-04-01 13:37:10,-2.375,-39.0994,1824,3.0,1826.0,1824,1824,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.50933526601659
Nordeste Cruzeiro do Sul,2025-04-01 13:38:54,-2.3744,-39.0947,1822,5.0,1826.0,0,0,1745,1822,1822,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.50823877467866
Nordeste Cruzeiro do Sul,2025-04-01 20:06:09,-2.6208,-39.2592,52,3.0,54.0,52,52,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.97029191355212
Nordeste Cruzeiro do Sul,2025-04-01 20:07:52,-2.6225,-39.2622,485,5.0,53.6,0,0,0,485,485,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,16.186208623900495
Nordeste Cruzeiro do Sul,2025-04-01 22:53:05,-2.8383,-39.4075,22,3.0,24.0,22,22,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.13549421592915
Nordeste Cruzeiro do Sul,2025-04-01 22:54:48,-2.6225,-39.2622,187,5.0,24.1,0,0,0,187,187,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.23644196282995
Nordeste Cruzeiro do Sul,2025-04-02 07:01:26,-2.4017,-39.9636,20,2.0,21.0,20,20,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.044522437723423
Nordeste Cruzeiro do Sul,2025-04-02 07:03:08,-2.4,-39.9633,163,5.0,21.3,0,0,0,163,163,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.0998664278242
Nordeste Cruzeiro do Sul,2025-04-02 08:55:27,-2.2742,-39.9133,33,2.0,34.0,33,33,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.526360524616162
Nordeste Cruzeiro do Sul,2025-04-02 08:57:08,-2.2731,-39.9139,285,5.0,34.4,0,0,0,285,285,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.655991810819852
Nordeste Cruzeiro do Sul,2025-04-02 13:10:25,-1.9731,-39.7731,3001,2.0,3002.0,3001,3001,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.00703401219341
Nordeste Cruzeiro do Sul,2025-04-02 13:12:06,-1.9728,-39.7722,2998,5.0,3002.0,0,0,2920,2998,2998,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.00603417874901
Nordeste Cruzeiro do Sul,2025-04-02 19:33:38,-1.6725,-39.6303,3394,3.0,3396.0,3394,3394,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.130059039992794
Nordeste Cruzeiro do Sul,2025-04-02 19:35:18,-1.6719,-39.63,3392,5.0,3396.0,0,0,3305,3392,3392,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.12946976478423
Nordeste Cruzeiro do Sul,2025-04-03 03:43:50,-1.6711,-40.3881,3347,3.0,3349.0,3347,3347,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.116118431609365
Nordeste Cruzeiro do Sul,2025-04-03 03:45:29,-1.6708,-40.3878,3345,5.0,3349.0,0,0,3270,3345,3345,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.11552088154677
Nordeste Cruzeiro do Sul,2025-04-03 10:23:10,-1.9469,-40.4478,2521,3.0,2523.0,2521,2521,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.832807516524866
Nordeste Cruzeiro do Sul,2025-04-03 10:24:48,-1.9797,-40.4475,2519,5.0,2523.0,0,0,2462,2519,2519,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.83201418050547
Nordeste Cruzeiro do Sul,2025-04-03 14:45:47,-2.2197,-40.5031,44,2.0,45.0,44,44,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.806662489770318
Nordeste Cruzeiro do Sul,2025-04-03 14:47:24,-2.1911,-40.5064,404,5.0,45.3,0,0,0,404,404,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,16.00388706710654
Nordeste Cruzeiro do Sul,2025-04-03 17:13:10,-2.4431,-40.555,20,3.0,22.0,20,20,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.044522437723423
Nordeste Cruzeiro do Sul,2025-04-03 17:14:47,-2.4431,-40.5553,161,5.0,21.9,0,0,0,161,161,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.087596335232384
Nordeste Cruzeiro do Sul,2025-04-04 02:17:16,-2.4394,-41.2714,27,2.0,28.0,27,27,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.332204510175202
Nordeste Cruzeiro do Sul,2025-04-04 02:18:52,-2.4386,-41.2717,227,5.0,28.2,0,0,0,227,227,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.42934562895444
Nordeste Cruzeiro do Sul,2025-04-04 04:34:01,-2.2292,-41.2794,48,3.0,50.0,48,48,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.891820298110627
Nordeste Cruzeiro do Sul,2025-04-04 07:50:34,-1.9097,-41.2361,2664,4.0,2667.0,2664,2664,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.88795933659995
Nordeste Cruzeiro do Sul,2025-04-04 12:25:46,-1.5908,-41.2139,2982,4.0,2985.0,2982,2982,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.000684784514746
Nordeste Cruzeiro do Sul,2025-04-04 19:00:16,-1.4822,-41.91,2077,4.0,2080.0,2077,2077,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.639161171659175
Nordeste Cruzeiro do Sul,2025-04-05 01:02:16,-1.7903,-41.9311,2402,4.0,2405.0,2402,2402,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.78447323573647
Nordeste Cruzeiro do Sul,2025-04-05 05:22:34,-2.1103,-41.9567,757,3.0,759.0,757,757,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,46.63068338564237
Nordeste Cruzeiro do Sul,2025-04-05 08:51:20,-2.3844,-41.9786,19,4.0,22.0,19,19,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,22.99573227355399
Nordeste Cruzeiro do Sul,2025-04-23 09:56:30,-3.6856,-35.6381,3260,4.0,3263.0,3260,3260,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.08978917578932
Nordeste Cruzeiro do Sul,2025-04-23 09:58:36,-3.6867,-35.6367,3302,4.972,3262.226,0,0,3235,3302,3302,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.10258642539079
Nordeste Cruzeiro do Sul,2025-04-23 15:29:07,-3.9631,-35.7956,272,2.0,273.0,272,272,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,45.60947179518496
Nordeste Cruzeiro do Sul,2025-04-23 15:31:12,-3.9639,-35.7911,269,5.0,273.0,0,0,194,269,269,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,40.59842195899837
Nordeste Cruzeiro do Sul,2025-04-24 13:52:30,-4.2453,-35.9444,1935,3.0,1937.0,1935,1935,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.56837926783652
Nordeste Cruzeiro do Sul,2025-04-24 13:54:32,-4.245,-35.9458,1952,4.972,1936.141,0,0,1880,1952,1952,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.57712193087668
Nordeste Cruzeiro do Sul,2025-04-24 18:19:25,-4.5264,-36.0978,2201,3.0,2203.0,2201,2201,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.69712131728262
Nordeste Cruzeiro do Sul,2025-04-24 18:21:26,-4.5242,-36.0958,2223,4.972,2202.983,0,0,2141,2223,2223,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.70706265537047
Nordeste Cruzeiro do Sul,2025-04-24 22:30:39,-4.8003,-36.2481,58,4.0,61.0,58,58,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,24.07753744390572
Nordeste Cruzeiro do Sul,2025-04-24 22:32:40,-4.7994,-36.2472,559,5.0,61.0,0,0,0,559,559,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,16.327936783729193
Nordeste Cruzeiro do Sul,2025-04-25 05:49:23,-4.8169,-35.5731,26,5.0,30.0,26,26,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.29583686600433
Nordeste Cruzeiro do Sul,2025-04-25 05:51:23,-4.8125,-35.5686,253,4.5,30.3,0,0,0,253,253,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.537334267018537
Nordeste Cruzeiro do Sul,2025-04-25 09:59:23,-4.5719,-35.3744,1875,4.0,1878.0,1875,1875,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.53689712956617
Nordeste Cruzeiro do Sul,2025-04-25 10:01:23,-4.5678,-35.3719,1893,4.972,1877.992,0,0,1817,1893,1893,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.54644627374602
Nordeste Cruzeiro do Sul,2025-04-25 18:41:39,-4.2781,-35.19,3028,2.0,3029.0,3028,3028,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.01598781102724
Nordeste Cruzeiro do Sul,2025-04-25 18:43:37,-4.2781,-35.1839,3025,5.0,3029.0,0,0,2925,3025,3025,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.0149968943483
Nordeste Cruzeiro do Sul,2025-04-26 02:58:59,-3.9869,-35.0036,3243,4.0,3246.0,3243,3243,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.084562415235304
Nordeste Cruzeiro do Sul,2025-04-26 03:00:56,-3.9856,-34.9978,3243,4.0,3246.0,0,0,3154,3243,3243,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.084562415235304
Nordeste Cruzeiro do Sul,2025-04-26 17:56:01,-4.625,-34.2889,3801,3.0,3803.0,3801,3801,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.24328252304838
Nordeste Cruzeiro do Sul,2025-04-26 17:57:57,-4.6242,-34.2789,3799,5.0,3803.0,0,0,3707,3799,3799,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.242756345714476
Nordeste Cruzeiro do Sul,2025-04-26 23:18:21,-4.7983,-34.5878,3703,3.0,3705.0,3703,3703,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.21716859576607
Nordeste Cruzeiro do Sul,2025-04-26 23:20:15,-4.7978,-34.5869,3701,5.0,3705.0,0,0,3598,3701,3701,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.21662849313344
Nordeste Cruzeiro do Sul,2025-04-27 04:14:08,-4.9717,-34.8922,767,3.0,769.0,767,767,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,46.64378973314767
Nordeste Cruzeiro do Sul,2025-04-27 04:16:02,-4.9694,-34.8911,765,5.0,769.0,0,0,655,765,765,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,41.64118216974059
Nordeste Cruzeiro do Sul,2025-04-27 07:29:55,-5.1269,-35.1706,22,4.0,25.0,22,22,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.13549421592915
Nordeste Cruzeiro do Sul,2025-04-27 07:31:49,-5.1367,-35.1858,199,5.0,24.9,0,0,0,199,199,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.298317366548037
Nordeste Cruzeiro do Sul,2025-04-27 15:02:17,-5.7217,-34.8597,1849,4.0,1852.0,1849,1849,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.52294091807237
Nordeste Cruzeiro do Sul,2025-04-27 15:04:09,-5.7214,-34.8586,1848,5.0,1852.0,0,0,1759,1848,1848,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.522400231387124
Nordeste Cruzeiro do Sul,2025-04-27 19:43:14,-5.6219,-34.5736,3158,4.0,3161.0,3158,3158,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.05801080080209
Nordeste Cruzeiro do Sul,2025-04-27 19:45:06,-5.6211,-34.5736,3157,5.0,3161.0,0,0,3037,3157,3157,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.05769419481559
Nordeste Cruzeiro do Sul,2025-04-28 01:22:22,-5.5236,-34.2964,3889,4.0,3892.0,3889,3889,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.26616443661249
Nordeste Cruzeiro do Sul,2025-04-28 01:24:13,-5.5233,-34.2961,3888,5.0,3892.0,0,0,3777,3888,3888,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.26590733415575
Nordeste Cruzeiro do Sul,2025-04-28 07:42:55,-5.4256,-34.0022,4106,4.0,4109.0,4106,4106,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.32044811395656
Nordeste Cruzeiro do Sul,2025-04-28 07:44:45,-5.4217,-34.0047,4105,5.0,4109.0,0,0,3996,4105,4105,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.32020459757888
Nordeste Cruzeiro do Sul,2025-04-28 14:31:10,-5.3281,-33.7294,4285,2.0,4286.0,4285,4285,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.36310917603352
Nordeste Cruzeiro do Sul,2025-04-28 14:32:59,-5.3219,-33.7203,4282,5.0,4286.0,0,0,4180,4282,4282,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.362408977615374
Nordeste Cruzeiro do Sul,2025-04-29 02:31:36,-6.2581,-33.64,4334,3.0,4336.0,4334,4334,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.37447688921464
Nordeste Cruzeiro do Sul,2025-04-29 02:33:23,-6.2594,-33.6403,4332,5.0,4336.0,0,0,4230,4332,4332,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.37401542173991
Nordeste Cruzeiro do Sul,2025-04-29 07:37:36,-6.2911,-33.9194,4250,3.0,4252.0,4250,4250,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.35490952835879
Nordeste Cruzeiro do Sul,2025-04-29 07:39:23,-6.2906,-33.9194,4248,5.0,4252.0,0,0,4137,4248,4248,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.35443894011481
Nordeste Cruzeiro do Sul,2025-04-29 12:15:52,-6.3192,-34.1925,2533,4.0,2536.0,2533,2533,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.837554360881086
Nordeste Cruzeiro do Sul,2025-04-29 12:17:39,-6.3192,-34.1994,2532,5.0,2536.0,0,0,2428,2532,2532,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.837159650001674
Nordeste Cruzeiro do Sul,2025-04-29 16:56:06,-6.3625,-34.4828,2903,2.0,2904.0,2903,2903,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.97384437594469
Nordeste Cruzeiro do Sul,2025-04-29 16:57:52,-6.3492,-34.4792,2900,5.0,2904.0,0,0,2787,2900,2900,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.97281078412141
Nordeste Cruzeiro do Sul,2025-04-29 21:02:49,-6.3803,-34.7592,348,3.0,350.0,348,348,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,45.85507192220243
Nordeste Cruzeiro do Sul,2025-04-29 21:04:35,-6.38,-34.7589,346,5.0,350.0,0,0,280,346,346,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,40.84932477994686
Nordeste Cruzeiro do Sul,2025-04-30 04:10:46,-7.0089,-34.5394,39,4.0,42.0,39,39,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.688879454113938
Nordeste Cruzeiro do Sul,2025-04-30 04:12:30,-7.0175,-34.5386,369,5.0,42.3,0,0,0,369,369,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.913503005638269
Nordeste Cruzeiro do Sul,2025-04-30 07:28:27,-6.9792,-34.2367,3053,3.0,3055.0,3053,3053,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.024207485778575
Nordeste Cruzeiro do Sul,2025-04-30 07:30:11,-6.9794,-34.2372,3051,5.0,3055.0,0,0,2948,3051,3051,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.02355239240435
Nordeste Cruzeiro do Sul,2025-04-30 12:02:55,-6.9394,-33.9403,3354,4.0,3357.0,3354,3354,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.11820704940578
Nordeste Cruzeiro do Sul,2025-04-30 12:04:38,-6.9381,-33.9408,3353,5.0,3357.0,0,0,3265,3353,3353,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.11790894238315
Nordeste Cruzeiro do Sul,2025-04-30 18:13:48,-6.9031,-33.6411,3042,3.0,3044.0,3042,3042,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.02059914989697
Nordeste Cruzeiro do Sul,2025-04-30 18:15:30,-6.9028,-33.6411,3040,5.0,3044.0,0,0,2929,3040,3040,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.01994168767737
Nordeste Cruzeiro do Sul,2025-05-01 05:25:21,-7.9728,-33.4817,4346,7.0,4352.0,4346,4346,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.377241230988794
Nordeste Cruzeiro do Sul,2025-05-01 05:27:01,-7.9747,-33.4808,4346,7.0,4352.0,0,0,4240,4346,4346,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.377241230988794
