Região,Data-Hora,Latitude [deg],Longitude [deg],numero_pontos,profundidade_min,profundidade_max,n_temperatura,n_salinidade,n_condutividade,n_densidade,n_velocidade_som,arquivo_parquet,tem_temperatura,tem_salinidade,tem_condutividade,tem_densidade,tem_velocidade_som,tem_TS,tem_TS_densidade,tem_TS_velocidade,pontuacao
Nordeste Cruzeiro do Sul,2025-05-01 10:34:46,-7.9403,-33.7594,4225,4.0,4228.0,4225,4225,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.349011198176
Nordeste Cruzeiro do Sul,2025-05-01 10:36:26,-7.94,-33.7603,4224,5.0,4228.0,0,0,4116,4224,4224,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.34877453979127
Nordeste Cruzeiro do Sul,2025-05-01 15:16:25,-7.9069,-34.04,2102,2.0,2103.0,2102,2102,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.6511201757027
Nordeste Cruzeiro do Sul,2025-05-01 15:18:04,-7.9058,-34.0397,2099,5.0,2103.0,0,0,1991,2099,2099,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.649692623711516
Nordeste Cruzeiro do Sul,2025-05-01 19:08:47,-7.8722,-34.3181,801,3.0,803.0,801,801,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,46.68710860786651
Nordeste Cruzeiro do Sul,2025-05-01 19:10:26,-7.8722,-34.3181,799,5.0,803.0,0,0,685,799,799,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,41.68461172766793
Nordeste Cruzeiro do Sul,2025-05-01 22:03:45,-7.8308,-34.5667,38,3.0,40.0,38,38,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.663561646129647
Nordeste Cruzeiro do Sul,2025-05-01 22:05:24,-7.8353,-34.5986,353,5.0,40.2,0,0,0,353,353,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.869296913133773
Nordeste Cruzeiro do Sul,2025-05-02 04:16:53,-8.4528,-34.7886,31,4.0,34.0,31,31,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.465735902799725
Nordeste Cruzeiro do Sul,2025-05-02 04:18:30,-8.4525,-34.7881,287,5.0,33.8,0,0,0,287,287,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.662960480135947
Nordeste Cruzeiro do Sul,2025-05-02 07:37:55,-8.5897,-34.5331,1230,5.0,1234.0,1230,1230,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.11558212618446
Nordeste Cruzeiro do Sul,2025-05-02 07:39:33,-8.5897,-34.5331,1230,5.0,1234.0,0,0,1132,1230,1230,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.11558212618446
Nordeste Cruzeiro do Sul,2025-05-02 11:26:20,-8.7131,-34.2261,2103,3.0,2105.0,2103,2103,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.6515955738576
Nordeste Cruzeiro do Sul,2025-05-02 11:27:57,-8.7128,-34.2258,2101,5.0,2105.0,0,0,1984,2101,2101,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.6506445514369
Nordeste Cruzeiro do Sul,2025-05-02 16:05:53,-8.8358,-33.9219,2883,4.0,2886.0,2883,2883,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.96693349840484
Nordeste Cruzeiro do Sul,2025-05-02 16:07:29,-8.835,-34.9208,2882,5.0,2886.0,0,0,2774,2882,2882,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.966586697638405
Nordeste Cruzeiro do Sul,2025-05-02 23:06:14,-9.3914,-34.1606,3891,4.0,3894.0,3891,3891,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.26667844330589
Nordeste Cruzeiro do Sul,2025-05-02 23:07:49,-9.3906,-34.16,3890,5.0,3894.0,0,0,3775,3890,3890,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.266421472984554
Nordeste Cruzeiro do Sul,2025-05-03 04:17:38,-9.2625,-34.4625,3678,4.0,3681.0,3678,3678,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,48.210396255104776
Nordeste Cruzeiro do Sul,2025-05-03 04:19:13,-9.2628,-34.4619,3677,5.0,3681.0,0,0,3568,3677,3677,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,43.210124405164265
Nordeste Cruzeiro do Sul,2025-05-03 09:16:05,-9.1378,-34.7708,1403,3.0,1405.0,1403,1403,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,47.24708058458576
Nordeste Cruzeiro do Sul,2025-05-03 09:17:38,-9.1378,-34.7714,1401,5.0,1405.0,0,0,1306,1401,1401,nordeste_cruzeiro_do_sul.parquet,False,False,True,True,True,False,False,False,42.245655067594534
Nordeste Cruzeiro do Sul,2025-05-03 13:11:10,-9.0192,-35.0628,25,3.0,27.0,25,25,0,0,0,nordeste_cruzeiro_do_sul.parquet,True,True,False,False,False,True,False,False,23.258096538021483
Nordeste Cruzeiro do Sul,2025-05-03 13:12:43,-9.0186,-35.0622,219,5.0,27.1,0,0,0,219,219,nordeste_cruzeiro_do_sul.parquet,False,False,False,True,True,False,False,False,15.393627546352361
Oceano Sudeste,2002-10-19 19:15:00,-22.2128,-35.2244,2523,3.976,2494.508,0,0,2523,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.8336002236611
Oceano Sudeste,2002-10-22 13:07:00,-21.9069,-40.6233,16,1.981,16.919,0,0,16,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,7.833213344056216
Oceano Sudeste,2002-10-22 13:11:42,-21.9069,-40.6231,16,1.981,16.919,16,16,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,22.833213344056215
Oceano Sudeste,2002-10-22 18:02:00,-21.9589,-40.2633,53,2.975,54.689,0,0,53,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,8.988984046564275
Oceano Sudeste,2002-10-22 18:07:11,-21.9589,-40.2631,53,2.975,54.689,53,53,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,23.988984046564276
Oceano Sudeste,2002-10-22 23:17:00,-22.1692,-39.7144,1826,1.984,1807.173,0,0,1826,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.510430556378004
Oceano Sudeste,2002-10-22 23:19:03,-22.1692,-39.7144,1826,1.984,1807.17,1826,1826,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.510430556378004
Oceano Sudeste,2002-10-23 04:43:00,-22.2706,-39.1897,2118,4.962,2097.51,0,0,2118,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.658699558268296
Oceano Sudeste,2002-10-23 04:44:49,-22.2706,-39.1897,2118,4.962,2097.51,2118,2118,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.658699558268296
Oceano Sudeste,2002-10-23 10:29:00,-22.3461,-38.6697,2520,2.961,2490.571,0,0,2520,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83241092718792
Oceano Sudeste,2002-10-23 10:32:10,-22.3461,-38.6697,2520,2.961,2490.57,2520,2520,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83241092718792
Oceano Sudeste,2002-10-23 23:48:00,-22.5233,-38.1833,2537,4.986,2509.216,0,0,2537,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83913164827433
Oceano Sudeste,2002-10-23 23:49:28,-22.5231,-38.1831,2537,4.986,2509.22,2537,2537,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83913164827433
Oceano Sudeste,2002-10-24 11:03:00,-22.6117,-37.5525,2515,3.986,2486.633,0,0,2515,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83042561782033
Oceano Sudeste,2002-10-24 11:46:04,-22.6117,-37.5525,2515,3.986,2486.63,2515,2515,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83042561782033
Oceano Sudeste,2002-10-24 17:22:00,-22.7928,-37.0392,2537,3.966,2508.24,0,0,2537,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83913164827433
Oceano Sudeste,2002-10-24 17:24:20,-22.7928,-37.0392,2537,3.966,2508.24,2537,2537,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83913164827433
Oceano Sudeste,2002-10-24 22:56:00,-22.9603,-36.5028,2528,3.978,2499.408,0,0,2528,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.835579246669965
Oceano Sudeste,2002-10-24 23:04:10,-22.9603,-36.5028,2528,3.978,2499.41,2528,2528,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.835579246669965
Oceano Sudeste,2002-10-25 04:25:22,-23.1081,-35.9725,2538,4.975,2510.22,2538,2538,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83952558170468
Oceano Sudeste,2002-10-25 13:48:00,-23.3286,-34.8722,2523,2.984,2493.536,0,0,2523,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.8336002236611
Oceano Sudeste,2002-10-25 13:57:00,-23.3286,-34.8722,2523,2.984,2493.54,2523,2523,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.8336002236611
Oceano Sudeste,2002-10-29 19:16:01,-22.2128,-35.2244,2523,3.976,2494.51,2523,2523,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.8336002236611
Oceano Sudeste,2002-10-30 00:37:00,-22.0261,-35.8761,2524,1.987,2493.551,0,0,2524,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83399634170946
Oceano Sudeste,2002-10-30 00:40:50,-22.0261,-35.8761,2524,1.987,2493.55,2524,2524,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83399634170946
Oceano Sudeste,2002-10-30 05:05:00,-21.9711,-36.4106,2531,3.97,2502.368,0,0,2531,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.836764783264066
Oceano Sudeste,2002-10-30 05:15:49,-21.9711,-36.4106,2531,3.97,2502.37,2531,2531,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.836764783264066
Oceano Sudeste,2002-10-30 09:42:00,-21.9058,-36.9447,2535,3.98,2506.306,0,0,2535,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83834331555712
Oceano Sudeste,2002-10-30 09:49:36,-21.9056,-36.9447,2535,3.98,2506.31,2535,2535,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83834331555712
Oceano Sudeste,2002-10-30 14:47:00,-21.8439,-37.4764,2532,3.981,2503.444,0,0,2532,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.837159650001674
Oceano Sudeste,2002-10-30 14:48:49,-21.8439,-37.4764,2532,3.981,2503.44,2532,2532,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.837159650001674
Oceano Sudeste,2002-10-30 19:25:00,-21.7775,-38.0142,2535,3.984,2506.296,0,0,2535,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83834331555712
Oceano Sudeste,2002-10-30 19:54:04,-21.7772,-38.0142,2535,3.984,2506.3,2535,2535,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83834331555712
Oceano Sudeste,2002-10-31 00:28:00,-21.7108,-38.5403,2532,2.994,2502.381,0,0,2532,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.837159650001674
Oceano Sudeste,2002-10-31 00:30:22,-21.7106,-38.5403,2532,2.994,2502.38,2532,2532,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.837159650001674
Oceano Sudeste,2002-10-31 05:05:00,-21.6494,-39.0903,2018,3.946,1998.219,0,0,2018,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.61035761831284
Oceano Sudeste,2002-10-31 05:15:10,-21.6494,-39.0903,2018,3.946,1998.22,2018,2018,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.61035761831284
Oceano Sudeste,2002-10-31 14:07:24,-21.5678,-39.6128,244,1.2,264.3,244,244,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,45.50125821054473
Oceano Sudeste,2002-10-31 18:00:00,-21.5319,-40.1581,249,21.868,268.091,0,0,249,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,30.521460917862246
Oceano Sudeste,2002-10-31 18:10:03,-21.5319,-40.1581,249,21.868,268.091,249,249,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,45.52146091786224
Oceano Sudeste,2002-10-31 20:50:00,-21.4625,-40.3944,22,0.99,21.861,0,0,22,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,8.13549421592915
Oceano Sudeste,2002-10-31 20:52:07,-21.4625,-40.3944,22,0.99,21.861,22,22,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,23.13549421592915
Oceano Sudeste,2002-11-01 00:44:00,-21.4106,-40.6656,16,2.981,17.891,0,0,16,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,7.833213344056216
Oceano Sudeste,2002-11-01 00:52:07,-21.4106,-40.6656,16,2.981,17.891,16,16,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,22.833213344056215
Oceano Sudeste,2002-11-06 21:10:00,-24.8275,-35.5394,2411,2.922,2383.553,0,0,2411,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.78821155784708
Oceano Sudeste,2002-11-06 21:18:53,-24.8272,-35.5394,2411,2.922,2383.55,2411,2411,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.78821155784708
Oceano Sudeste,2002-11-07 04:36:00,-24.3961,-36.5017,1523,4.917,1511.546,0,0,1523,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.32909373624659
Oceano Sudeste,2002-11-07 04:38:23,-24.3961,-36.5017,1523,4.917,1511.55,1523,1523,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.32909373624659
Oceano Sudeste,2002-11-07 11:20:00,-24.1636,-36.9914,2525,5.022,2497.496,0,0,2525,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83439230291044
Oceano Sudeste,2002-11-07 11:27:23,-24.1636,-36.9914,2525,5.022,2497.5,2525,2525,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83439230291044
Oceano Sudeste,2002-11-07 16:58:00,-23.9283,-37.6178,2536,5.026,2508.247,0,0,2536,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83873755959928
Oceano Sudeste,2002-11-07 16:59:35,-23.9283,-37.6178,2536,5.026,2508.25,2536,2536,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83873755959928
Oceano Sudeste,2002-11-07 21:00:00,-23.7,-38.0311,2512,3.906,2483.738,0,0,2512,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.82923253754359
Oceano Sudeste,2002-11-07 21:12:51,-23.7,-38.0311,2512,3.906,2483.74,2512,2512,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.82923253754359
Oceano Sudeste,2002-11-08 01:01:00,-23.4797,-38.5542,2518,5.001,2490.593,0,0,2518,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83161727635261
Oceano Sudeste,2002-11-08 01:59:41,-23.4797,-38.5542,2518,5.001,2490.59,2518,2518,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83161727635261
Oceano Sudeste,2002-11-08 05:50:00,-23.3344,-38.9967,2509,2.958,2479.825,0,0,2509,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.82803803212583
Oceano Sudeste,2002-11-08 06:00:46,-23.3344,-38.9967,2509,2.958,2479.82,2509,2509,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.82803803212583
Oceano Sudeste,2002-11-08 10:00:00,-23.0844,-39.4661,2549,4.979,2521.041,0,0,2549,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.84384863815247
Oceano Sudeste,2002-11-08 10:45:48,-23.0844,-39.4661,2549,4.979,2521.04,2549,2549,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.84384863815247
Oceano Sudeste,2002-11-08 15:42:00,-22.8222,-39.9967,3542,0.0,1754.014,0,0,3539,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,33.17272910486547
Oceano Sudeste,2002-11-08 15:50:57,-22.8222,-39.9967,5306,0.989,1754.01,5306,5289,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,48.576781982827896
Oceano Sudeste,2002-11-08 21:16:00,-22.6217,-40.4261,208,8.935,214.507,0,0,208,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,30.34233425196481
Oceano Sudeste,2002-11-08 21:17:32,-22.6217,-40.4261,208,8.935,214.507,208,208,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,45.342334251964814
Oceano Sudeste,2002-11-08 23:50:00,-22.5003,-40.6844,73,3.979,75.521,0,0,73,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,9.30406509320417
Oceano Sudeste,2002-11-08 23:56:29,-22.5003,-40.6844,73,3.979,75.521,73,73,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,24.30406509320417
Oceano Sudeste,2002-11-09 03:02:00,-22.3358,-41.0153,27,0.992,26.841,0,0,27,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,8.332204510175204
Oceano Sudeste,2002-11-09 03:05:40,-22.3358,-41.0153,27,0.992,26.841,27,27,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,23.332204510175202
Oceano Sudeste,2002-11-09 06:57:00,-22.6842,-41.5044,32,2.999,33.828,0,0,32,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,8.49650756146648
Oceano Sudeste,2002-11-09 07:08:29,-22.6842,-41.5044,32,2.999,33.828,32,32,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,23.49650756146648
Oceano Sudeste,2002-11-09 09:57:00,-22.8042,-41.2486,48,0.991,47.7,0,0,48,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,8.891820298110627
Oceano Sudeste,2002-11-09 09:58:54,-22.8042,-41.2486,48,0.991,47.7,48,48,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,23.891820298110627
Oceano Sudeste,2002-11-09 12:40:00,-22.9308,-40.9986,69,0.993,68.56,0,0,69,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,9.248495242049358
Oceano Sudeste,2002-11-09 12:42:07,-22.9308,-40.9986,69,0.993,68.56,69,69,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,24.24849524204936
Oceano Sudeste,2002-11-09 18:20:00,-23.0567,-40.8336,220,0.99,218.513,0,0,220,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,30.39816270151775
Oceano Sudeste,2002-11-09 18:38:22,-23.0567,-40.8336,220,0.99,218.513,220,220,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,45.398162701517755
Oceano Sudeste,2002-11-09 22:58:00,-23.3392,-40.3475,2248,2.966,2223.389,0,0,2248,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.71824095195932
Oceano Sudeste,2002-11-09 23:07:38,-23.3392,-40.3472,2248,2.966,2223.39,2248,2248,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.71824095195932
Oceano Sudeste,2002-11-10 04:24:00,-23.6742,-39.9108,2529,1.968,2498.461,0,0,2529,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.835974581721565
Oceano Sudeste,2002-11-10 04:27:34,-23.6742,-39.9108,2529,1.968,2498.46,2529,2529,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.835974581721565
Oceano Sudeste,2002-11-10 10:47:00,-23.9653,-39.4669,2507,2.989,2477.938,0,0,2507,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.82724090175281
Oceano Sudeste,2002-11-10 10:53:27,-23.9653,-39.4669,2507,2.989,2477.94,2507,2507,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.82724090175281
Oceano Sudeste,2002-11-10 16:45:00,-24.2014,-39.0319,2526,2.823,2496.495,0,0,2526,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83478810738819
Oceano Sudeste,2002-11-10 16:47:35,-24.2014,-39.0319,2526,2.823,2496.5,2526,2526,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83478810738819
Oceano Sudeste,2002-11-10 21:10:00,-24.4708,-38.6294,2525,2.97,2495.528,0,0,2525,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.83439230291044
Oceano Sudeste,2002-11-10 21:15:31,-24.4708,-38.6294,2525,2.97,2495.53,2525,2525,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.83439230291044
Oceano Sudeste,2002-11-11 02:32:00,-24.8236,-38.1639,2528,4.966,2500.389,0,0,2528,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.835579246669965
Oceano Sudeste,2002-11-11 02:34:07,-24.8236,-38.1639,2528,4.966,2500.39,2528,2528,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.835579246669965
Oceano Sudeste,2002-11-13 10:16:00,-24.7222,-39.9772,2528,3.978,2499.42,0,0,2528,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.835579246669965
Oceano Sudeste,2002-11-13 10:19:14,-24.7222,-39.9772,2528,3.978,2499.42,2528,2528,0,0,0,oceano_sudeste.parquet,True,True,False,False,False,True,False,False,47.835579246669965
Oceano Sudeste,2002-11-13 14:50:00,-24.46,-40.4197,2533,3.984,2504.318,0,0,2533,0,0,oceano_sudeste.parquet,False,False,True,False,False,False,False,False,32.837554360881086
